Country,GDP,Year
Papua New Guinea,"32,835",2025
Sudan,"31,506",2025
Guinea,"30,094",2025
Zambia,"28,910",2025
Bosnia and Herzegovina,"28,807",2025
Albania,"28,372",2025
Burkina Faso,"27,056",2025
Trinidad and Tobago,"26,467",2025
Armenia,"26,258",2025
Guyana,"25,822",2025
Mongolia,"25,804",2025
Malta,"25,750",2025
Mozambique,"23,771",2025
Mali,"23,208",2025
Benin,"22,236",2025
Niger,"21,874",2025
Jamaica,"21,411",2025
Nicaragua,"21,155",2025
Gabon,"20,391",2025
Kyrgyzstan,"19,849",2025
Moldova,"19,462",[n 11]2025
Botswana,"19,400",2025
Chad,"18,792",2025
Madagascar,"18,708",2025
Palestine,"18,602",[n 12]2023
Syria,—,"8,980"
Lebanon,—,"17,937"
North Macedonia,"17,885",2025
Yemen,"17,401",2025
Laos,"16,322",2025
Brunei,"16,007",2025
Mauritius,"15,495",2025
Congo,"15,281",2025
Bahamas,"15,178",2025
North Korea,—,—
Tajikistan,"14,836",2025
Rwanda,"14,771",2025
Afghanistan,—,"14,502"
Namibia,"14,214",2025
Malawi,"13,959",2025
Somalia,"12,994",2025
Equatorial Guinea,"12,684",2025
Mauritania,"11,470",2025
Kosovo,"11,274",2025
Togo,"10,023",2025
New Caledonia,—,"9,623"
Monaco,—,"8,784"
Montenegro,"8,562",2025
Sierra Leone,"8,386",2025
Bermuda,—,"7,828"
Barbados,"7,552",2025
Maldives,"7,480",2025
Liechtenstein,—,"7,365"
Burundi,"6,745",2025
Cayman Islands,—,"6,601"
Fiji,"6,257",2025
French Polynesia,—,"5,815"
Eswatini,"5,483",2025
Liberia,"5,166",2025
Djibouti,"4,587",2025
Suriname,"4,506",2025
Aruba,"4,100",2025
Andorra,"4,035",2025
South Sudan,"3,998",2025
Belize,"3,611",2025
Bhutan,"3,422",2025
Curaçao,—,"3,074"
Central African Republic,"2,932",2025
Greenland,—,"3,236"
Cape Verde,"2,786",2025
Gambia,"2,771",2025
Saint Lucia,"2,632",2025
Lesotho,"2,404",2025
Eritrea,—,—
Antigua and Barbuda,"2,373",2025
Zanzibar,—,—
Guinea-Bissau,"2,274",2025
Seychelles,"2,198",2025
Timor-Leste,"2,115",2025
San Marino,"2,047",2025
Solomon Islands,"1,707",2025
Sint Maarten,—,"1,623"
Comoros,"1,548",2025
Grenada,"1,464",2025
Turks and Caicos Islands,—,"1,402"
Vanuatu,"1,267",2025
Saint Vincent and the Grenadines,"1,242",2025
Samoa,"1,160",2025
Saint Kitts and Nevis,"1,129",2025
São Tomé and Príncipe,864,2025
Dominica,742,2025
Tonga,568,2025
Micronesia,500,2025
Palau,333,2025
Kiribati,312,2025
Marshall Islands,297,2025
Nauru,169,2025
Tuvalu,65,2025
